#,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
80,1045309.6815403308,308.3710941744857,883.9985403132007,0.0,0.0
81,791056.363423576,167.6382325309402,560.0252284991317,0.0,0.0
82,1295241.744017249,281.9475229732798,832.439743204839,0.0,0.0
83,1334115.148489116,297.05247222505375,948.4549553365125,0.0,0.0
84,1639771.0201303072,534.9106610704987,1364.9967823883812,0.0,0.0
85,1211888.4999079618,272.03867152535685,833.115485090198,0.0,0.0
86,968247.6022541043,279.22356878289355,687.508412851502,0.0,0.0
87,1563531.163503978,314.3162446600838,1124.227601713891,0.0,0.0
88,1793194.7474788814,503.454360419921,1279.133731654141,0.0,0.0
89,818382.8479479367,274.4586826140237,855.8513979768318,0.0,0.0
90,1103229.972911645,289.9555861672704,808.7020860389629,0.0,0.0
91,1931819.800348137,643.838519022909,1333.5274515551341,0.0,0.0
92,1017194.1149414737,224.18684291024488,654.9856897109728,0.0,0.0
93,2022564.5256706127,509.6918033719736,1269.8312491666502,0.0,0.0
94,752755.8893289077,192.762008228482,559.1660591250838,0.0,0.0
95,1479464.400021142,260.86326691134417,905.9003772958898,0.0,0.0
96,797307.5979536471,135.83007304346654,411.6052955085072,0.0,0.0
97,918739.5674895062,170.44323929597584,468.92822757982987,0.0,0.0
98,745251.4091632917,254.16505962049933,625.8306216108767,0.0,0.0
99,1106566.903868224,315.16322960744844,938.7048250507199,0.0,0.0
100,1068680.7287129953,225.40651595553194,640.1009208378485,0.0,0.0
101,972239.8998126916,237.7829948363108,720.6612306142451,0.0,0.0
102,1389455.0708992435,289.5926347112151,831.9281000853255,0.0,0.0
103,879881.7547617196,177.09837334554697,528.7564797639833,0.0,0.0
104,890609.4573603277,218.87685918288196,541.9081393896994,0.0,0.0
105,720412.3214478085,443.9106537459172,933.9346593881644,0.0,0.0
106,1262680.8060100805,217.11950735396152,772.939469895515,0.0,0.0
107,784957.6640827088,155.8237001426743,516.6108447569989,0.0,0.0
108,1395806.3227993902,304.6837447589715,809.5413615382638,0.0,0.0
109,1457788.8576236994,356.4868840651439,1017.7670117336829,0.0,0.0
110,1032127.9825820258,178.03099001070598,641.6338163749674,0.0,0.0
111,671200.344960603,205.10583644933757,460.3700660100838,0.0,0.0
112,956259.8924233776,231.64960355180636,782.6895415214706,0.0,0.0
113,923130.9125374714,188.5911641480085,590.3963828594885,0.0,0.0
114,738394.2715517805,172.6908020493196,428.34511007976084,0.0,0.0
115,1269304.0996708497,306.1785794352915,1025.6728045111356,0.0,0.0
116,640658.97946708,125.49248999911613,316.8275872626704,0.0,0.0
117,1092703.7102464517,402.53625717669615,901.2397790900687,0.0,0.0
118,821242.8783038557,240.18430043348906,655.907297591057,0.0,0.0
119,1080127.1008168506,206.60601464798575,696.3921171253677,0.0,0.0
120,1020433.3115654325,251.5720624257513,842.643054501071,0.0,0.0
121,963063.080190209,284.2383286091766,685.2099072603099,0.0,0.0
122,957098.1848838292,301.3162893057747,841.5773819909919,0.0,0.0
123,816162.1440349561,177.07063517018733,588.9588324031735,0.0,0.0
124,922081.2744805384,194.4841925343954,499.7989482105166,0.0,0.0
125,1595070.4158292315,489.600477324391,1227.37000377845,0.0,0.0
126,1774999.169808018,439.5069525452279,1190.1291115617596,0.0,0.0
127,774074.5469138558,251.3809464844065,653.0157072409754,0.0,0.0
128,1292886.8057467781,154.47812925490436,657.9162135424929,0.0,0.0
129,801753.1711798641,192.05795571216066,554.1420329023202,0.0,0.0
130,845526.7617859188,658.5871600168657,1266.503052840563,0.0,0.0
131,885319.4120268498,230.61385596450495,568.408386161963,0.0,0.0
132,1561961.0637055603,347.90378552839996,1153.0014113939806,0.0,0.0
133,1261974.6748448154,259.6214456040183,816.8504084020997,0.0,0.0
134,817312.0341454904,167.86595497585876,543.2924541128455,0.0,0.0
135,1257153.2783020386,235.56188282900374,709.7288846217398,0.0,0.0
136,782180.3327970088,225.84966327368804,625.8269152861546,0.0,0.0
137,997286.8493659673,175.0470567193886,426.29419362436727,0.0,0.0
138,1280919.7771113613,204.7793004665357,532.3255334339069,0.0,0.0
139,952715.5245516701,262.1992432374262,810.9420973171125,0.0,0.0
140,1146788.1899824087,181.43656783495047,594.9339542338769,0.0,0.0
141,1051705.9884289051,248.49079534930834,732.2463980897131,0.0,0.0
142,1137617.155694442,260.2955491627858,846.1910663682845,0.0,0.0
143,938865.7690070074,314.59524286061844,1071.4851500488155,0.0,0.0
144,871262.666519989,265.07235728175067,666.3707993685878,0.0,0.0
145,951858.3510692397,192.46169700754837,617.1136668390952,0.0,0.0
146,1133415.3862463057,175.43363651590448,686.0457058240211,0.0,0.0
147,1243699.357790849,302.3653684515182,877.4085178775957,0.0,0.0
148,1443757.486715122,374.08183282535924,1054.6480668784568,0.0,0.0
149,1006415.5960730445,188.2035618591923,607.8119060092577,0.0,0.0
150,1621572.111246978,391.03686185062975,1221.1915231509658,0.0,0.0
151,1311925.18341498,459.87181297057873,1049.1919401548348,0.0,0.0
152,1901801.7448547743,500.55406591968875,1503.60120152928,0.0,0.0
153,683260.1703468484,185.7437408598046,450.60018404744085,0.0,0.0
154,688492.2947525273,136.98620137232942,552.5796661091371,0.0,0.0
155,1032689.5187395164,380.64129422158396,744.8781055265472,0.0,0.0
156,1572100.617911341,325.9288347445352,976.2817171783281,0.0,0.0
157,2415651.22942087,800.641405431044,2110.5855754484605,0.0,0.0
158,644391.2069695044,226.98771286866545,649.6021871151786,0.0,0.0
159,1113336.8914743615,195.0001970224345,588.225112747383,0.0,0.0
160,1029911.6478250785,173.88552675253982,599.9682464296933,0.0,0.0
161,1189450.7188496718,250.04997959045883,841.0202988494872,0.0,0.0
162,1599543.2011308544,500.0432513221832,1408.3334242302267,0.0,0.0
163,823436.2161098244,168.84304908887196,445.619207292624,0.0,0.0
164,911491.4537261027,233.59280428361083,743.1750045766714,0.0,0.0
165,1106538.5864873317,249.75366802159994,678.6195072939797,0.0,0.0
166,1522770.690410378,310.63756633895144,1263.387291940826,0.0,0.0
167,733274.4640414785,150.39867807597034,416.948661110346,0.0,0.0
168,907280.0615710937,153.3759791996173,484.36350912257024,0.0,0.0
169,966967.3129308914,365.6627252053367,665.4147884134723,0.0,0.0
170,821858.4347609034,167.06366274287447,403.42864759265683,0.0,0.0
171,1866162.4320153035,445.0727258333829,1265.3608482527266,0.0,0.0
172,932409.6504689856,254.55563395123588,675.9291681452828,0.0,0.0
173,1161388.0433069314,273.953060102939,752.3654472979885,0.0,0.0
174,802700.5325779249,225.22947676335616,517.2494624056542,0.0,0.0
175,1322715.2600002794,204.28635169313006,613.3708283399412,0.0,0.0
176,750004.0754594025,186.30979866148886,502.224061866342,0.0,0.0
177,1002451.3940471357,229.22264432123185,648.3713604148347,0.0,0.0
178,879067.5985726388,216.6720509999264,564.7061535438645,0.0,0.0
179,899380.8817807354,147.8113516723055,464.7939977461559,0.0,0.0
180,1270573.2975381345,308.9820113662577,918.6656832177504,0.0,0.0
181,865504.7972539506,185.70281654897417,584.9195696863651,0.0,0.0
182,849780.2301731145,215.85479185827955,494.8683397352146,0.0,0.0
183,1270237.534721926,384.11674375013484,892.4103545124945,0.0,0.0
184,1311433.9995295275,427.5216184441393,1045.973757878406,0.0,0.0
185,808916.1330896667,150.55910322905115,482.5327797697686,0.0,0.0
186,885435.4717719974,305.694908260714,668.0255862351479,0.0,0.0
187,1178084.15847172,225.84093472293313,750.1417804298262,0.0,0.0
188,1190705.933045354,241.63888990016162,616.6980369574014,0.0,0.0
189,789342.8489058451,220.38884147754507,683.1049753919604,0.0,0.0
190,688769.010545992,157.01659989013172,435.9371570990097,0.0,0.0
191,1194293.2707050936,230.8909401577218,832.4750892325569,0.0,0.0
192,1060148.856872263,195.97600912519187,694.4317424424468,0.0,0.0
193,882468.466857513,154.81457679173567,585.5723686906404,0.0,0.0
194,613756.10598554,203.03356832321947,639.1893413606612,0.0,0.0
195,1456910.2435219944,318.2274041229026,1195.5915788526777,0.0,0.0
196,934264.2079547646,211.14359892922988,690.378383688028,0.0,0.0
197,952490.1079751498,219.8475543023969,530.1132809625473,0.0,0.0
198,823976.5336191223,202.4427315840549,484.670713804517,0.0,0.0
199,1357253.6133908867,231.2831349593248,802.7716077699522,0.0,0.0
200,1181549.9057323048,280.6348236288193,864.6296771380544,0.0,0.0
201,988443.447210266,270.85425334058533,651.5942883943367,0.0,0.0
202,1075146.376879027,119.30270136602002,431.4178584465915,0.0,0.0
203,1002257.279744821,130.0997342265537,406.1954566304847,0.0,0.0
204,939041.0214477153,188.64499594450325,512.6600914706593,0.0,0.0
205,878159.7389519445,170.86731028102747,515.3040659829351,0.0,0.0
206,706455.991420354,151.70687599499072,378.4948476300175,0.0,0.0
207,1606147.8766055559,430.55462745082576,1180.1372394240361,0.0,0.0
208,925112.9115659996,329.54124419479444,695.0429511857619,0.0,0.0
209,1054275.5018387479,303.4563654760845,635.7895472798566,0.0,0.0
210,1813492.3816387472,557.5729172513916,1594.4022745979796,0.0,0.0
211,1035750.5929696509,217.38557264896093,683.7230845329933,0.0,0.0
212,974418.8387280443,176.2351389065224,510.15143711247265,0.0,0.0
213,1587821.672959816,451.2172887626658,1161.3187096591203,0.0,0.0
214,967121.411879289,182.76844356367303,478.19174878936343,0.0,0.0
215,1721552.9609099254,567.931999409802,1351.5762484369718,0.0,0.0
216,1062393.308287511,236.49009255655136,730.6801282568359,0.0,0.0
217,1224791.4297156846,160.03611391176057,606.0270432147663,0.0,0.0
218,1010110.0796984984,236.58965761078804,617.7958965212207,0.0,0.0
219,1093291.994960661,229.1561212124101,630.8327458087147,0.0,0.0
220,1053945.0305251405,226.73938444101552,746.2849945971352,0.0,0.0
221,858501.4551662444,225.68945561414404,697.5308837414932,0.0,0.0
222,1159860.2220602666,255.3380290662902,788.9300206864406,0.0,0.0
223,1120253.424295991,289.74135848383196,898.2113180271352,0.0,0.0
224,1050656.125252405,195.4781733210095,621.6722235678328,0.0,0.0
225,1198031.796216095,235.87954943526918,699.1932606057574,0.0,0.0
226,1200520.2011834704,566.5012810235116,1101.3987322878634,0.0,0.0
227,904548.7669505209,249.39954850600338,620.3867886997964,0.0,0.0
228,771124.0870321321,224.88884026854066,581.0658947889126,0.0,0.0
229,802575.539169922,190.48619801763587,564.6483739130846,0.0,0.0
230,855598.3443898174,217.48171540513854,507.97277189848904,0.0,0.0
231,1023124.3871613591,268.4060210193511,584.7939859863613,0.0,0.0
232,808773.3245306336,222.93734085993688,600.0660810777683,0.0,0.0
233,979062.8733473436,195.2217026957804,654.8685631578837,0.0,0.0
234,1534437.356760514,476.2507670002811,1100.8719519107171,0.0,0.0
235,1264535.3918281104,286.68312744984235,914.5603161690083,0.0,0.0
236,786747.9463470324,204.81062063117858,614.7052292357546,0.0,0.0
237,762045.9794105801,100.69051449603933,334.60353460895493,0.0,0.0
238,2024589.071889193,555.8589206180235,1512.8089965405418,0.0,0.0
239,995887.4953966178,212.0354236025537,701.0533410360896,0.0,0.0
240,917202.3000519362,233.97942848026514,859.6387243279678,0.0,0.0
241,810458.8950359123,118.07515166028334,478.57747708989206,0.0,0.0
242,1464641.0338125296,212.81477499335756,782.9632312396378,0.0,0.0
243,816146.6463675699,198.0476489925935,536.1350495482423,0.0,0.0
244,1372531.3110439784,342.5093880625191,1049.5373797180948,0.0,0.0
245,1393556.5199611662,406.1597750168744,1132.9292163797081,0.0,0.0
246,933377.7389000724,208.72640275963752,709.8764326219082,0.0,0.0
247,703122.3537829737,243.80782843265598,431.6090186212433,0.0,0.0
248,658898.2083402345,144.31670319979884,330.14124062786686,0.0,0.0
249,833429.3559352481,209.34343930590677,581.1803925819793,0.0,0.0
250,978634.4150035153,217.1639100070184,614.4534181698727,0.0,0.0
251,839271.8911738223,287.80106471395084,631.595460260342,0.0,0.0
252,1020146.2730200693,187.39435311000335,701.6761676842805,0.0,0.0
253,885015.1567245836,229.05683376252793,643.4097858831842,0.0,0.0
254,760515.2599371555,257.3621234067707,695.0985053898739,0.0,0.0
255,1252277.7505529388,235.90879988533283,937.982343178712,0.0,0.0
256,1191509.2882197634,368.67258086924267,1068.6500396530466,0.0,0.0
257,816182.3981462443,147.338086369631,415.72681002510546,0.0,0.0
258,758554.8053425725,219.8332141269768,500.1538756522274,0.0,0.0
259,1374916.613815968,470.9511197139081,1098.2293581816962,0.0,0.0
260,985719.4405367014,176.9573898174179,678.7104749594541,0.0,0.0
261,893425.1294520856,232.74793320762552,619.6137109918459,0.0,0.0
262,839706.7913552574,192.80886417418938,560.9322784638172,0.0,0.0
263,1359141.9871340233,257.5162703391609,856.6218980570658,0.0,0.0
264,1218247.1658845064,400.5932269364947,848.2585120275827,0.0,0.0
265,1208150.1730379346,211.27883816809666,734.545258917505,0.0,0.0
266,1186051.8950205008,246.54171659192895,771.1484001647094,0.0,0.0
267,1079313.6763865638,378.1031030506974,829.0340119837479,0.0,0.0
268,1125559.3734709248,205.59948608714808,662.9472070608358,0.0,0.0
269,1176839.0916902882,316.3810482922422,882.2613932997824,0.0,0.0
270,760831.2849982923,280.31042950890975,614.8248220382309,0.0,0.0
271,1150209.867811383,178.47855917015778,768.2043244960939,0.0,0.0
272,1077408.8797729097,375.3989547463925,951.2808388679007,0.0,0.0
273,818626.1522288318,190.93685219860683,562.192314417499,0.0,0.0
274,1189821.8240163699,350.0188434855187,987.5195563644069,0.0,0.0
275,1270273.260111972,355.15622701047056,1145.8016745771656,0.0,0.0
276,652548.860810882,214.53827651417288,479.81809304126875,0.0,0.0
277,940877.1229309704,227.13613469585738,611.5616389591212,0.0,0.0
278,1700459.102211443,1612.838392465525,2360.9567184951297,0.0,0.0
279,1155005.6754164887,278.58209022708354,704.7141033598631,0.0,0.0
280,1071826.0352465808,290.6698919744423,892.3133077875899,0.0,0.0
281,1427506.1453929334,340.06329079005303,1075.8119737995034,0.0,0.0
282,1109943.8234041198,195.7968110551963,591.4100238862965,0.0,0.0
283,1105994.5136303434,224.5651109448341,739.8449252247653,0.0,0.0
284,1222273.0609069015,192.74317662223228,675.8806631540567,0.0,0.0
285,1059844.3188563986,210.5430906081214,722.7222691110455,0.0,0.0
286,1090399.3621822516,292.32819595254324,709.8879603299026,0.0,0.0
287,807072.2760072501,234.1952757261575,596.4819658888456,0.0,0.0
288,816579.2197695312,164.96805715672878,532.4805479417205,0.0,0.0
289,921459.4451262911,158.047683006969,525.3206232868324,0.0,0.0
290,1267958.413186747,305.0424074336758,902.1556071880515,0.0,0.0
291,991665.3913411007,193.1068601488399,630.1369846377618,0.0,0.0
292,1230975.616658538,278.75571164864965,722.5566663278391,0.0,0.0
293,788954.7595091308,196.52893170538414,512.3796783648207,0.0,0.0
294,731937.8376318085,198.5018563423746,519.0404358839264,0.0,0.0
295,1188974.1640161555,437.48976088435273,1005.8197360147681,0.0,0.0
296,625755.7424386663,158.83290035942392,400.82343074679613,0.0,0.0
297,1414511.4700945904,246.9912028517955,849.8588985992294,0.0,0.0
298,1273095.6740300846,339.8788289435591,897.572188999282,0.0,0.0
299,858136.3692481191,203.68850174520838,477.0688188228983,0.0,0.0
300,1092807.796409854,220.14419545462272,702.5939216028112,0.0,0.0
301,1444136.5729352848,530.4753761040777,1249.8917301819192,0.0,0.0
302,944050.1778289544,306.1563446100453,650.0460251194152,0.0,0.0
303,996249.3489824564,277.88467668026755,676.7126775006209,0.0,0.0
304,1332746.9637763053,451.1034401072289,1119.13369065345,0.0,0.0
305,1244708.2244002838,320.49442322790406,737.1165387575612,0.0,0.0
306,1077646.6365483664,277.55404403548965,634.8409988589162,0.0,0.0
307,707534.8106240011,177.64632627440983,589.5499144466676,0.0,0.0
308,833924.6889067674,130.64867699823873,497.75457433910964,0.0,0.0
309,860484.6682972198,213.7024389890344,586.7006861966775,0.0,0.0
310,1206359.6654238582,234.60849918182996,887.3983904598083,0.0,0.0
311,760922.5804074239,216.26857453471615,578.6397259646858,0.0,0.0
312,998215.140317497,350.5001449234021,941.2865048315798,0.0,0.0
313,1260627.6966028144,230.7907858764278,906.600156360469,0.0,0.0
314,905517.3318605081,231.38054428374897,535.8615911888285,0.0,0.0
315,996883.5293388162,213.28969039166742,754.0310025672242,0.0,0.0
316,836873.1834059947,227.0305522123583,446.3647975340559,0.0,0.0
317,795341.6009766199,235.91061184715986,486.11939339781236,0.0,0.0
318,725800.4886304687,170.2460687769812,381.4539720296705,0.0,0.0
319,2918306.868567537,370.8837791345032,805.738224131466,0.0,0.0
320,868753.6866785648,195.02591967910078,557.335585897477,0.0,0.0
321,740234.4122810609,125.27043159396446,457.4313712780975,0.0,0.0
322,832501.997733413,255.8238652289247,538.5074704465519,0.0,0.0
323,1392036.5941265547,363.1858609203811,996.6844118297356,0.0,0.0
324,855492.0146104799,175.26200494048885,595.3747541196199,0.0,0.0
325,1006682.4134023439,180.26581095905414,542.100860087918,0.0,0.0
326,1279317.2392014917,346.4339960296618,909.0314949810756,0.0,0.0
327,660532.0395444275,196.05263278618568,376.2708851190746,0.0,0.0
328,1105124.146044476,248.81027385405608,743.5070525531354,0.0,0.0
329,1262010.243225506,400.28494800661576,966.9928556216305,0.0,0.0
330,1112898.2050539092,245.24213141727387,671.6905857648997,0.0,0.0
331,1139886.3870554161,407.9229908725208,1071.1192678564828,0.0,0.0
332,985969.547877499,223.95195275833242,612.9106443704111,0.0,0.0
333,780353.6217720478,216.09592256877136,641.368924856261,0.0,0.0
334,1178034.0451283886,286.1082153266491,888.5777033982642,0.0,0.0
335,1366101.1920423056,406.22847947064145,1001.9544407344341,0.0,0.0
336,787311.5927017133,146.17471508835723,521.4349009889838,0.0,0.0
337,1046472.7500197224,185.16571607974285,632.0984280897811,0.0,0.0
338,1362756.8853072177,384.31211440287484,890.6771248894505,0.0,0.0
339,838335.307489286,124.57153488241028,403.5203781532841,0.0,0.0
340,998247.1994782377,285.5360136193921,864.5322420756827,0.0,0.0
341,1009640.2783343596,238.38003162570476,712.5177358299591,0.0,0.0
342,684668.1799750318,172.48554096287629,481.43295666050153,0.0,0.0
343,1498823.2659556763,437.96373512694646,1104.561085109071,0.0,0.0
344,887905.5200842259,202.24417160873523,720.0893258443035,0.0,0.0
345,959197.5295287289,216.12613855596285,600.3643387618115,0.0,0.0
346,1192016.3055633449,260.37246494784796,908.2842268381396,0.0,0.0
347,1075931.5912848075,180.34852890956358,620.5460323572206,0.0,0.0
348,1006926.7557899517,170.8474197565314,661.0051083102801,0.0,0.0
349,1160844.7840823182,292.68629340814687,817.3678983159159,0.0,0.0
350,1126291.9692738515,272.7456884791524,739.2682280203717,0.0,0.0
351,989814.6659134212,318.48457531538395,715.4489754093386,0.0,0.0
352,1010033.8926759404,209.47225226588077,523.5652243166807,0.0,0.0
353,1041410.0002733202,357.85130581698024,719.6395322222975,0.0,0.0
354,1264066.9150385675,361.78390369323347,1032.003644035102,0.0,0.0
355,1119147.9836435146,236.01321123415403,726.8315599310691,0.0,0.0
356,1264027.8795637698,598.3331095414493,927.6287063164117,0.0,0.0
357,1208987.008943867,527.1085784606743,1064.4042912655982,0.0,0.0
358,768992.794218782,162.4967646321458,429.83336213228176,0.0,0.0
359,1009007.4179854926,225.78458842163246,686.0270063211632,0.0,0.0
360,1378624.5076587833,696.0489010336433,1626.1284101578499,0.0,0.0
361,1203606.597531905,279.8760107894255,836.0559437460437,0.0,0.0
362,736050.1895324899,239.49491210369771,642.8293628286316,0.0,0.0
363,1072336.660569842,263.0671104891795,719.5781250186925,0.0,0.0
364,1053936.1695258962,202.6556386173837,671.037408968283,0.0,0.0
365,1576389.660607231,511.7087113116608,1189.0079669586175,0.0,0.0
366,991213.3753518936,235.6688043135541,780.0231478996815,0.0,0.0
367,1059315.593243057,365.48124010412175,789.5059823136128,0.0,0.0
368,1139544.1365069447,262.8205005062082,886.9076252446807,0.0,0.0
369,977702.1589588735,153.66410228695327,504.4333578622531,0.0,0.0
370,853334.6269281077,131.2250326033601,479.84823137358524,0.0,0.0
371,931423.2829975621,159.48394702579884,494.3008166568311,0.0,0.0
372,983940.5882274744,213.13651908536335,713.2426251051405,0.0,0.0
373,1033174.6307526921,192.3140174474754,773.3242225818358,0.0,0.0
374,932086.1524600299,290.98945702928904,766.1987270539287,0.0,0.0
375,862069.7113875027,271.3139270878167,579.9320730034815,0.0,0.0
376,1282386.375792834,279.66069616262706,759.7831060044863,0.0,0.0
377,683232.9419414701,208.98062338521922,486.99204215144687,0.0,0.0
378,826273.6164985178,136.97776799869817,384.35396761483685,0.0,0.0
379,1363872.8629807897,367.13736272958977,1025.8491186487186,0.0,0.0
380,1178199.636694767,269.279075871308,851.5818243985411,0.0,0.0
381,723155.3529110652,276.18984372564967,682.4029310588032,0.0,0.0
382,979954.5942743567,158.6507118206529,494.55647006329434,0.0,0.0
383,1103703.367905245,244.16852386379827,865.933187155363,0.0,0.0
384,720458.2951407435,209.70533608515456,574.5680088486705,0.0,0.0
385,1397682.8670903617,416.42619553891706,1030.415593551815,0.0,0.0
386,1190386.594619846,285.03413018951613,888.7187736499834,0.0,0.0
387,859241.4943661361,187.07003898490032,538.9482009137022,0.0,0.0
388,1008388.1363363254,196.0463519440922,583.0362320894204,0.0,0.0
389,1270797.1656770208,274.093419728933,837.109917898734,0.0,0.0
390,976793.539402897,128.51182519807173,471.8834093431303,0.0,0.0
391,951719.7836764972,167.85338177555894,557.5062508429253,0.0,0.0
392,889280.6816692365,207.57290353270966,563.2153285619027,0.0,0.0
393,1151641.40289321,217.17845782049443,664.7457736633378,0.0,0.0
394,1069267.8299720883,294.59350583997093,717.7390968750321,0.0,0.0
395,1055126.5772727467,189.38214478893224,544.9229321434588,0.0,0.0
396,1102845.4077651282,175.62528338420495,577.5477412425004,0.0,0.0
397,705987.7017464498,181.65207098389172,470.2376122156785,0.0,0.0
398,602271.1747179675,124.67024066332007,359.5904045092691,0.0,0.0
399,924091.8975827196,263.5201932400599,633.0448113990716,0.0,0.0
400,1015820.1736740826,221.88327752378,769.3018623518676,0.0,0.0
401,1038735.5585268738,279.53563180004096,918.0030239404705,0.0,0.0
402,1008408.3593986672,371.49246752651237,708.3111977791283,0.0,0.0
403,707218.0574092933,178.5118851231652,603.3549891078108,0.0,0.0
404,997513.6937640228,182.04975123232418,558.4504804662263,0.0,0.0
